,idd,investigadores,publicaciones,coments_verif,registr_editor_verif
82,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
83,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
84,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
85,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
86,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
87,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
88,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
89,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
90,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
91,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
92,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
93,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
94,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
95,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
96,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
97,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
98,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
99,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
100,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
101,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
102,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
103,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
104,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
105,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
106,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
107,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
108,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
109,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
110,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
111,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
112,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
113,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
114,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
115,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
116,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
117,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
118,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
119,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
120,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
121,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
122,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
123,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
124,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
125,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
126,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
127,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
128,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
129,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
130,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
131,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
132,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
133,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
134,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
135,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
136,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
137,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
138,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
139,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
140,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
141,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
142,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
